Project,Class Path,Tests Run,Failures,Errors,Skipped,Time Elapsed (sec),Status
siesta_asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ConfbridgeCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.022,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.AbstractAgiCommandTest,11,0,0,0,0.029,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DialCommandTest,2,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechLoadGrammarCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.01,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,3,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.03,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.023,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,1,0,0,0,0.032,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,5,0,0,0,0.029,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,3,0,0,0,0.092,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.025,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.092,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,11.1,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,6.64,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.004,SUCCESS
Sum: 51.98000000000002
--------------------Execution: 6 -----------------------------------
siesta_asterisk-java,org.asteriskjava.pbx.internal.core.ListenerManagerTest,1,0,0,0,4.486,SUCCESS
siesta_asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.037,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,0.851,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.019,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.011,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.018,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.014,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.024,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.112,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.011,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.023,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,9,0,0,0,7.114,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,2,0,0,0,0.048,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.029,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.068,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.038,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,36,0,0,0,0.12,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,22,0,0,0,4.298,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.response.CoreStatusResponseTest,2,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.response.SipShowPeerResponseTest,5,0,0,0,0.012,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.HangupCauseTest,1,0,0,0,0.022,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.QueueMemberStateTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.internal.AsteriskQueueMemberImplTest,1,0,0,0,0.111,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.internal.AsteriskChannelImplTest,1,0,0,0,0.011,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.internal.AsteriskAgentImplTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.CallerIdTest,7,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.lock.LockerTest,2,0,0,0,15.01,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ReceiveTextCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ConfbridgeCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.023,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.012,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.AbstractAgiCommandTest,11,0,0,0,0.05,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.012,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.017,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.016,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DialCommandTest,2,0,0,0,0.014,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.012,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechLoadGrammarCommandTest,1,0,0,0,0.011,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.016,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.016,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,3,0,0,0,0.013,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.052,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,2,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.033,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,1,0,0,0,0.063,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,5,0,0,0,0.044,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,3,0,0,0,0.137,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.039,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.01,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.19,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,11.47,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,6.35,SUCCESS
siesta_asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.004,SUCCESS
Sum: 51.43400000000001
--------------------Execution: 7 -----------------------------------
siesta_asterisk-java,org.asteriskjava.pbx.internal.core.ListenerManagerTest,1,0,0,0,6.216,SUCCESS
siesta_asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.079,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,1.499,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.011,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.026,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.013,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.015,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.07,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.017,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.011,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.029,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.01,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.016,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.024,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.222,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.019,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.038,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.026,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.03,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,9,0,0,0,8.914,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,2,0,0,0,0.054,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.029,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.079,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.033,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,36,0,0,0,0.135,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,22,0,0,0,4.321,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.response.CoreStatusResponseTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.manager.response.SipShowPeerResponseTest,5,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.HangupCauseTest,1,0,0,0,0.009,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.QueueMemberStateTest,2,0,0,0,0.007,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.internal.AsteriskQueueMemberImplTest,1,0,0,0,0.1,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.internal.AsteriskChannelImplTest,1,0,0,0,0.014,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.internal.AsteriskAgentImplTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.live.CallerIdTest,7,0,0,0,0.01,SUCCESS
siesta_asterisk-java,org.asteriskjava.lock.LockerTest,2,0,0,0,15.01,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ReceiveTextCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ConfbridgeCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.006,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.008,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.02,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.003,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.004,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.002,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.005,SUCCESS
siesta_asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.01,SUCCESS
