Project,Class Path,Tests Run,Failures,Errors,Skipped,Time Elapsed (sec),Status
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.265,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.003,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.004,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.255,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,16.37,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,8.25,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.005,SUCCESS
javamop_asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.005,SUCCESS
Sum: 85.16199999999999
--------------------Execution: 6 -----------------------------------
javamop_asterisk-java,null,1,0,1,0,11.91,FAILURE
javamop_asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.16,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,6.332,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.097,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.054,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.012,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.028,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.075,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.002,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.005,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.021,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.124,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.028,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.002,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.009,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.009,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.01,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.034,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.004,SUCCESS
javamop_asterisk-java,null,9,0,9,0,6.044,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,6.026,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,null,2,0,1,0,13.26,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,N/A,N/A,1,N/A,13.1,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.096,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.263,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.022,SUCCESS
javamop_asterisk-java,null,36,0,36,0,0.082,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.0,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.004,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,null,22,0,22,0,0.126,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.response.CoreStatusResponseTest,2,0,0,0,0.005,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.response.SipShowPeerResponseTest,5,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.HangupCauseTest,1,0,0,0,0.038,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.QueueMemberStateTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.internal.AsteriskQueueMemberImplTest,1,0,0,0,1.768,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.internal.AsteriskChannelImplTest,1,0,0,0,0.078,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.internal.AsteriskAgentImplTest,1,0,0,0,0.045,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.CallerIdTest,7,0,0,0,0.037,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.006,FAILURE
javamop_asterisk-java,org.asteriskjava.lock.LockerTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.lock.LockerTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.command.ReceiveTextCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,null,2,0,1,0,0.028,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.028,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.014,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.291,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.014,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.026,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.016,SUCCESS
javamop_asterisk-java,null,11,0,1,0,0.075,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.024,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.027,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.009,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechLoadGrammarCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.08,SUCCESS
javamop_asterisk-java,null,3,0,3,0,0.061,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.055,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.24,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.006,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.103,SUCCESS
javamop_asterisk-java,null,1,0,1,0,0.006,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,null,5,0,5,0,0.019,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,null,3,0,3,0,0.013,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.268,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.004,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.004,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.303,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,17.24,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,8.99,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.004,SUCCESS
javamop_asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.005,SUCCESS
Sum: 88.80399999999997
--------------------Execution: 7 -----------------------------------
javamop_asterisk-java,null,1,0,1,0,12.34,FAILURE
javamop_asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.186,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,6.879,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.026,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.107,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.057,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.014,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.039,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.025,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.014,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.073,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.003,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.005,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.149,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.003,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.01,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.01,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.01,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.039,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.005,SUCCESS
javamop_asterisk-java,null,9,0,9,0,6.21,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,6.192,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,null,2,0,1,0,14.18,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,N/A,N/A,1,N/A,14.02,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.119,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.27,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.022,SUCCESS
javamop_asterisk-java,null,36,0,36,0,0.088,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.003,ERROR
