Project,Class Path,Tests Run,Failures,Errors,Skipped,Time Elapsed (sec),Status
asterisk-java,org.asteriskjava.fastagi.command.ConfbridgeCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.01,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AbstractAgiCommandTest,11,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DialCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechLoadGrammarCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,3,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.009,SUCCESS
asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,5,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,3,0,0,0,0.02,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.011,SUCCESS
asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.053,SUCCESS
asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,7.441,SUCCESS
asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,4.717,SUCCESS
asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.003,SUCCESS
Sum: 33.107000000000006
--------------------Execution: 4 -----------------------------------
asterisk-java,org.asteriskjava.pbx.internal.core.ListenerManagerTest,1,0,0,0,0.375,SUCCESS
asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.019,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,0.073,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.048,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.088,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.011,SUCCESS
asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,9,0,0,0,0.823,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,2,0,0,0,0.011,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.017,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.034,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.023,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,36,0,0,0,0.096,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,22,0,0,0,4.104,SUCCESS
asterisk-java,org.asteriskjava.manager.response.CoreStatusResponseTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.response.SipShowPeerResponseTest,5,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.live.HangupCauseTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.live.QueueMemberStateTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.live.internal.AsteriskQueueMemberImplTest,1,0,0,0,0.014,SUCCESS
asterisk-java,org.asteriskjava.live.internal.AsteriskChannelImplTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.live.internal.AsteriskAgentImplTest,1,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.live.CallerIdTest,7,0,0,0,0.008,SUCCESS
asterisk-java,org.asteriskjava.lock.LockerTest,2,0,0,0,15.01,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ReceiveTextCommandTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ConfbridgeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.01,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AbstractAgiCommandTest,11,0,0,0,0.008,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DialCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechLoadGrammarCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,3,0,0,0,0.008,SUCCESS
asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.01,SUCCESS
asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,5,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,3,0,0,0,0.023,SUCCESS
asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.012,SUCCESS
asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.055,SUCCESS
asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,7.724,SUCCESS
asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,5.253,SUCCESS
asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.003,SUCCESS
Sum: 34.11599999999999
--------------------Execution: 5 -----------------------------------
asterisk-java,org.asteriskjava.pbx.internal.core.ListenerManagerTest,1,0,0,0,0.426,SUCCESS
asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.018,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,0.086,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.009,SUCCESS
asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.041,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.008,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.064,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.009,SUCCESS
asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.01,SUCCESS
asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.019,SUCCESS
asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.005,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,9,0,0,0,0.877,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,2,0,0,0,0.012,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.02,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.038,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.025,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,36,0,0,0,0.116,SUCCESS
asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,22,0,0,0,4.116,SUCCESS
asterisk-java,org.asteriskjava.manager.response.CoreStatusResponseTest,2,0,0,0,0.014,SUCCESS
asterisk-java,org.asteriskjava.manager.response.SipShowPeerResponseTest,5,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.live.HangupCauseTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.live.QueueMemberStateTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.live.internal.AsteriskQueueMemberImplTest,1,0,0,0,0.017,SUCCESS
asterisk-java,org.asteriskjava.live.internal.AsteriskChannelImplTest,1,0,0,0,0.006,SUCCESS
asterisk-java,org.asteriskjava.live.internal.AsteriskAgentImplTest,1,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.live.CallerIdTest,7,0,0,0,0.007,SUCCESS
asterisk-java,org.asteriskjava.lock.LockerTest,2,0,0,0,15.01,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ReceiveTextCommandTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ConfbridgeCommandTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.009,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AbstractAgiCommandTest,11,0,0,0,0.009,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.DialCommandTest,2,0,0,0,0.004,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.003,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.002,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.001,SUCCESS
asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.001,SUCCESS
